alexey
kutsenko
5eadca3327114442e84bd487f0f2761c
[23.4.2021 | 17:23:35] {"type":"cmd","data":"run"}
,[23.4.2021 | 17:23:36] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:36] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:36] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:36] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:36] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:36] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:36] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:36] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:36] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:36] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:36] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:37] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:37] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:37] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:37] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:37] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:37] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:37] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:37] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:37] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:37] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:38] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:38] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:38] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:38] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:38] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:38] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:38] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:38] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:38] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:39] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:39] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":0,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:39] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":256,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:39] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":256,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:39] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16384,"gpioe":256,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:39] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:39] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:39] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:39] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:39] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":4352,"modeltime":0,"type":"gpio"}
